Time(Instant);ElapsedTime(s);Reference Position (m);Position 1% (m);Position Error 1% (m);Reference Speed (m/s);Speed 1% (m/s);Speed Error 1% (m/s)
19:48:59;1783194539.000;1140.641000;1140.824593;-0.183593;31.259000;31.255536;0.003464
19:48:59;1783194539.000;1140.641000;1140.824593;-0.183593;31.259000;31.255536;0.003464
19:48:59;1783194539.599;1159.427000;1159.648476;-0.221476;31.361000;30.977388;0.383612
19:48:59;1783194539.599;1159.427000;1159.648476;-0.221476;31.361000;30.977388;0.383612
19:49:00;1783194540.000;1171.984000;1172.238977;-0.254977;31.428000;31.408537;0.019463
19:49:00;1783194540.000;1171.984000;1172.238977;-0.254977;31.428000;31.408537;0.019463
19:49:00;1783194540.599;1190.871000;1191.231877;-0.360877;31.528000;31.435450;0.092550
19:49:00;1783194540.599;1190.871000;1191.231877;-0.360877;31.528000;31.435450;0.092550
19:49:01;1783194541.000;1203.496000;1203.537199;-0.041199;31.595000;31.511268;0.083732
19:49:01;1783194541.000;1203.496000;1203.537199;-0.041199;31.595000;31.511268;0.083732
19:49:01;1783194541.599;1222.483000;1222.455394;0.027606;31.694000;32.011439;-0.317439
19:49:01;1783194541.599;1222.483000;1222.455394;0.027606;31.694000;32.011439;-0.317439
19:49:02;1783194542.000;1235.174000;1235.362201;-0.188201;31.760000;31.630684;0.129316
19:49:02;1783194542.000;1235.174000;1235.362201;-0.188201;31.760000;31.630684;0.129316
19:49:02;1783194542.599;1254.259000;1254.384666;-0.125666;31.858000;31.540303;0.317697
19:49:02;1783194542.599;1254.259000;1254.384666;-0.125666;31.858000;31.540303;0.317697
19:49:03;1783194543.000;1267.015000;1267.115395;-0.100395;31.923000;31.663715;0.259285
19:49:03;1783194543.000;1267.015000;1267.115395;-0.100395;31.923000;31.663715;0.259285
19:49:03;1783194543.599;1286.198000;1286.312039;-0.114039;32.020000;32.150448;-0.130448
19:49:03;1783194543.599;1286.198000;1286.312039;-0.114039;32.020000;32.150448;-0.130448
19:49:04;1783194544.000;1299.018000;1299.264616;-0.246616;32.083000;32.214986;-0.131986
19:49:04;1783194544.000;1299.018000;1299.264616;-0.246616;32.083000;32.214986;-0.131986
19:49:04;1783194544.599;1318.297000;1318.570539;-0.273539;32.178000;32.265228;-0.087228
19:49:04;1783194544.599;1318.297000;1318.570539;-0.273539;32.178000;32.265228;-0.087228
19:49:05;1783194545.000;1331.180000;1331.461866;-0.281866;32.240000;31.975364;0.264636
19:49:05;1783194545.000;1331.180000;1331.461866;-0.281866;32.240000;31.975364;0.264636
19:49:05;1783194545.599;1350.552000;1350.700115;-0.148115;32.331000;32.354987;-0.023987
19:49:05;1783194545.599;1350.552000;1350.700115;-0.148115;32.331000;32.354987;-0.023987
19:49:06;1783194546.000;1363.496000;1363.725297;-0.229297;32.391000;32.668944;-0.277944
19:49:06;1783194546.000;1363.496000;1363.725297;-0.229297;32.391000;32.668944;-0.277944
19:49:06;1783194546.599;1382.957000;1383.165879;-0.208879;32.480000;32.221299;0.258701
19:49:06;1783194546.599;1382.957000;1383.165879;-0.208879;32.480000;32.221299;0.258701
19:49:07;1783194547.000;1395.961000;1396.233196;-0.272196;32.538000;32.611588;-0.073588
19:49:07;1783194547.000;1395.961000;1396.233196;-0.272196;32.538000;32.611588;-0.073588
19:49:07;1783194547.599;1415.509000;1415.731528;-0.222528;32.624000;32.822112;-0.198112
19:49:07;1783194547.599;1415.509000;1415.731528;-0.222528;32.624000;32.822112;-0.198112
19:49:08;1783194548.000;1428.570000;1428.709818;-0.139818;32.680000;32.577592;0.102408
19:49:08;1783194548.000;1428.570000;1428.709818;-0.139818;32.680000;32.577592;0.102408
19:49:08;1783194548.599;1448.203000;1448.324796;-0.121796;32.763000;32.722353;0.040647
19:49:08;1783194548.599;1448.203000;1448.324796;-0.121796;32.763000;32.722353;0.040647
19:49:09;1783194549.199;1467.886000;1468.063045;-0.177045;32.846000;33.007534;-0.161534
19:49:09;1783194549.199;1467.886000;1468.063045;-0.177045;32.846000;33.007534;-0.161534
19:49:09;1783194549.599;1481.036000;1481.295344;-0.259344;32.901000;33.224376;-0.323376
19:49:09;1783194549.599;1481.036000;1481.295344;-0.259344;32.901000;33.224376;-0.323376
19:49:10;1783194550.199;1500.801000;1500.931042;-0.130042;32.983000;33.393469;-0.410469
19:49:10;1783194550.199;1500.801000;1500.931042;-0.130042;32.983000;33.393469;-0.410469
19:49:10;1783194550.599;1514.005000;1514.161591;-0.156591;33.037000;32.718274;0.318726
19:49:10;1783194550.599;1514.005000;1514.161591;-0.156591;33.037000;32.718274;0.318726
19:49:11;1783194551.199;1533.851000;1533.949776;-0.098776;33.119000;33.034935;0.084065
19:49:11;1783194551.199;1533.851000;1533.949776;-0.098776;33.119000;33.034935;0.084065
19:49:11;1783194551.599;1547.110000;1547.148455;-0.038455;33.174000;32.872512;0.301488
19:49:11;1783194551.599;1547.110000;1547.148455;-0.038455;33.174000;32.872512;0.301488
19:49:12;1783194552.199;1567.039000;1566.922448;0.116552;33.256000;33.116024;0.139976
19:49:12;1783194552.199;1567.039000;1566.922448;0.116552;33.256000;33.116024;0.139976
19:49:12;1783194552.599;1580.352000;1580.179562;0.172438;33.313000;32.891013;0.421987
19:49:12;1783194552.599;1580.352000;1580.179562;0.172438;33.313000;32.891013;0.421987
19:49:13;1783194553.199;1600.365000;1600.375842;-0.010842;33.398000;33.207055;0.190945
19:49:13;1783194553.199;1600.365000;1600.375842;-0.010842;33.398000;33.207055;0.190945
19:49:13;1783194553.599;1613.722000;1613.677149;0.044851;33.387000;33.050735;0.336265
19:49:13;1783194553.599;1613.722000;1613.677149;0.044851;33.387000;33.050735;0.336265
19:49:14;1783194554.199;1633.750000;1633.972670;-0.222670;33.371000;32.945965;0.425035
19:49:14;1783194554.199;1633.750000;1633.972670;-0.222670;33.371000;32.945965;0.425035
19:49:14;1783194554.599;1647.096000;1647.365389;-0.269389;33.361000;34.274010;-0.913010
19:49:14;1783194554.599;1647.096000;1647.365389;-0.269389;33.361000;34.274010;-0.913010
19:49:15;1783194555.199;1667.108000;1667.394666;-0.286666;33.348000;33.847752;-0.499752
19:49:15;1783194555.199;1667.108000;1667.394666;-0.286666;33.348000;33.847752;-0.499752
19:49:15;1783194555.599;1680.444000;1680.842178;-0.398178;33.333000;33.143194;0.189806
19:49:15;1783194555.599;1680.444000;1680.842178;-0.398178;33.333000;33.143194;0.189806
19:49:16;1783194556.199;1700.439000;1700.574596;-0.135596;33.318000;33.323459;-0.005459
19:49:16;1783194556.199;1700.439000;1700.574596;-0.135596;33.318000;33.323459;-0.005459
19:49:16;1783194556.599;1713.766000;1713.904401;-0.138401;33.313000;33.210986;0.102014
19:49:16;1783194556.599;1713.766000;1713.904401;-0.138401;33.313000;33.210986;0.102014
19:49:17;1783194557.199;1733.752000;1733.736423;0.015577;33.311000;33.012943;0.298057
19:49:17;1783194557.199;1733.752000;1733.736423;0.015577;33.311000;33.012943;0.298057
19:49:17;1783194557.599;1747.077000;1746.906941;0.170059;33.314000;32.988222;0.325778
19:49:17;1783194557.599;1747.077000;1746.906941;0.170059;33.314000;32.988222;0.325778
19:49:18;1783194558.199;1767.067000;1767.135194;-0.068194;33.318000;33.128166;0.189834
19:49:18;1783194558.199;1767.067000;1767.135194;-0.068194;33.318000;33.128166;0.189834
19:49:18;1783194558.599;1780.394000;1780.386795;0.007205;33.315000;33.172606;0.142394
19:49:18;1783194558.599;1780.394000;1780.386795;0.007205;33.315000;33.172606;0.142394
19:49:19;1783194559.199;1800.382000;1800.665589;-0.283589;33.317000;33.779460;-0.462460
19:49:19;1783194559.199;1800.382000;1800.665589;-0.283589;33.317000;33.779460;-0.462460
19:49:19;1783194559.599;1813.709000;1814.110276;-0.401276;33.319000;33.497969;-0.178969
19:49:19;1783194559.599;1813.709000;1814.110276;-0.401276;33.319000;33.497969;-0.178969
19:49:20;1783194560.199;1833.701000;1833.719804;-0.018804;33.317000;33.405321;-0.088321
19:49:20;1783194560.199;1833.701000;1833.719804;-0.018804;33.317000;33.405321;-0.088321
19:49:20;1783194560.599;1847.024000;1846.979758;0.044242;33.301000;32.968382;0.332618
19:49:20;1783194560.599;1847.024000;1846.979758;0.044242;33.301000;32.968382;0.332618
19:49:21;1783194561.199;1866.997000;1867.066402;-0.069402;33.277000;33.253125;0.023875
19:49:21;1783194561.199;1866.997000;1867.066402;-0.069402;33.277000;33.253125;0.023875
19:49:21;1783194561.599;1880.305000;1880.369144;-0.064144;33.262000;33.114957;0.147043
19:49:21;1783194561.599;1880.305000;1880.369144;-0.064144;33.262000;33.114957;0.147043
19:49:22;1783194562.199;1900.257000;1900.494459;-0.237459;33.246000;33.420729;-0.174729
19:49:22;1783194562.199;1900.257000;1900.494459;-0.237459;33.246000;33.420729;-0.174729
19:49:22;1783194562.599;1913.552000;1913.765917;-0.213917;33.230000;32.999938;0.230062
19:49:22;1783194562.599;1913.552000;1913.765917;-0.213917;33.230000;32.999938;0.230062
19:49:23;1783194563.199;1933.485000;1933.771024;-0.286024;33.215000;33.146179;0.068821
19:49:23;1783194563.199;1933.485000;1933.771024;-0.286024;33.215000;33.146179;0.068821
19:49:23;1783194563.599;1946.771000;1947.043906;-0.272906;33.213000;33.198916;0.014084
19:49:23;1783194563.599;1946.771000;1947.043906;-0.272906;33.213000;33.198916;0.014084
19:49:24;1783194564.199;1966.700000;1966.698133;0.001867;33.219000;33.489982;-0.270982
19:49:24;1783194564.199;1966.700000;1966.698133;0.001867;33.219000;33.489982;-0.270982
19:49:24;1783194564.599;1979.987000;1980.107845;-0.120845;33.218000;33.577304;-0.359304
19:49:24;1783194564.599;1979.987000;1980.107845;-0.120845;33.218000;33.577304;-0.359304
19:49:25;1783194565.199;1999.919000;1999.962834;-0.043834;33.222000;33.038495;0.183505
19:49:25;1783194565.199;1999.919000;1999.962834;-0.043834;33.222000;33.038495;0.183505
19:49:25;1783194565.599;2013.208000;2013.272232;-0.064232;33.226000;33.204844;0.021156
19:49:25;1783194565.599;2013.208000;2013.272232;-0.064232;33.226000;33.204844;0.021156
19:49:26;1783194566.199;2033.145000;2033.020345;0.124655;33.227000;32.645601;0.581399
19:49:26;1783194566.199;2033.145000;2033.020345;0.124655;33.227000;32.645601;0.581399
19:49:26;1783194566.599;2046.435000;2046.190098;0.244902;33.226000;33.494860;-0.268860
19:49:26;1783194566.599;2046.435000;2046.190098;0.244902;33.226000;33.494860;-0.268860
19:49:27;1783194567.199;2066.370000;2066.457922;-0.087922;33.224000;33.250189;-0.026189
19:49:27;1783194567.199;2066.370000;2066.457922;-0.087922;33.224000;33.250189;-0.026189
19:49:27;1783194567.599;2079.660000;2079.678418;-0.018418;33.223000;33.056501;0.166499
19:49:27;1783194567.599;2079.660000;2079.678418;-0.018418;33.223000;33.056501;0.166499
19:49:28;1783194568.199;2099.593000;2099.592717;0.000283;33.221000;33.797772;-0.576772
19:49:28;1783194568.199;2099.593000;2099.592717;0.000283;33.221000;33.797772;-0.576772
19:49:28;1783194568.599;2112.870000;2112.945369;-0.075369;33.108000;33.233040;-0.125040
19:49:28;1783194568.599;2112.870000;2112.945369;-0.075369;33.108000;33.233040;-0.125040
19:49:29;1783194569.199;2132.634000;2132.665204;-0.031204;32.770000;32.411782;0.358218
19:49:29;1783194569.199;2132.634000;2132.665204;-0.031204;32.770000;32.411782;0.358218
19:49:29;1783194569.799;2152.194000;2152.083900;0.110100;32.431000;31.894947;0.536053
19:49:29;1783194569.799;2152.194000;2152.083900;0.110100;32.431000;31.894947;0.536053
19:49:30;1783194570.199;2165.121000;2165.344930;-0.223930;32.205000;31.996803;0.208197
19:49:30;1783194570.199;2165.121000;2165.344930;-0.223930;32.205000;31.996803;0.208197
19:49:30;1783194570.799;2184.343000;2184.565990;-0.222990;31.866000;32.161956;-0.295956
19:49:30;1783194570.799;2184.343000;2184.565990;-0.222990;31.866000;32.161956;-0.295956
19:49:31;1783194571.199;2197.045000;2197.140574;-0.095574;31.642000;31.007108;0.634892
19:49:31;1783194571.199;2197.045000;2197.140574;-0.095574;31.642000;31.007108;0.634892
19:49:31;1783194571.799;2215.930000;2215.894523;0.035477;31.311000;31.312645;-0.001645
19:49:31;1783194571.799;2215.930000;2215.894523;0.035477;31.311000;31.312645;-0.001645
19:49:32;1783194572.199;2228.411000;2228.357530;0.053470;31.094000;31.187129;-0.093129
19:49:32;1783194572.199;2228.411000;2228.357530;0.053470;31.094000;31.187129;-0.093129
19:49:32;1783194572.799;2246.972000;2246.923185;0.048815;30.775000;30.521928;0.253072
19:49:32;1783194572.799;2246.972000;2246.923185;0.048815;30.775000;30.521928;0.253072
19:49:33;1783194573.199;2259.240000;2259.190440;0.049560;30.567000;30.615223;-0.048223
19:49:33;1783194573.199;2259.240000;2259.190440;0.049560;30.567000;30.615223;-0.048223
19:49:33;1783194573.799;2277.487000;2277.505578;-0.018578;30.258000;30.325321;-0.067321
19:49:33;1783194573.799;2277.487000;2277.505578;-0.018578;30.258000;30.325321;-0.067321
19:49:34;1783194574.199;2289.549000;2289.580774;-0.031774;30.052000;30.082480;-0.030480
19:49:34;1783194574.199;2289.549000;2289.580774;-0.031774;30.052000;30.082480;-0.030480
19:49:34;1783194574.799;2307.488000;2307.486975;0.001025;29.744000;29.808601;-0.064601
19:49:34;1783194574.799;2307.488000;2307.486975;0.001025;29.744000;29.808601;-0.064601
19:49:35;1783194575.199;2319.344000;2319.539658;-0.195658;29.538000;29.470353;0.067647
19:49:35;1783194575.199;2319.344000;2319.539658;-0.195658;29.538000;29.470353;0.067647
19:49:35;1783194575.799;2336.974000;2337.095504;-0.121504;29.229000;28.784453;0.444547
19:49:35;1783194575.799;2336.974000;2337.095504;-0.121504;29.229000;28.784453;0.444547
19:49:36;1783194576.199;2348.624000;2348.711421;-0.087421;29.022000;29.025260;-0.003260
19:49:36;1783194576.199;2348.624000;2348.711421;-0.087421;29.022000;29.025260;-0.003260
19:49:36;1783194576.799;2365.944000;2366.075090;-0.131090;28.711000;28.963153;-0.252153
19:49:36;1783194576.799;2365.944000;2366.075090;-0.131090;28.711000;28.963153;-0.252153
19:49:37;1783194577.199;2377.387000;2377.344033;0.042967;28.503000;28.357357;0.145643
19:49:37;1783194577.199;2377.387000;2377.344033;0.042967;28.503000;28.357357;0.145643
19:49:37;1783194577.799;2394.395000;2394.448970;-0.053970;28.191000;28.350158;-0.159158
19:49:37;1783194577.799;2394.395000;2394.448970;-0.053970;28.191000;28.350158;-0.159158
19:49:38;1783194578.199;2405.630000;2405.731406;-0.101406;27.983000;27.684034;0.298966
19:49:38;1783194578.199;2405.630000;2405.731406;-0.101406;27.983000;27.684034;0.298966
19:49:38;1783194578.799;2422.327000;2422.361362;-0.034362;27.671000;27.848387;-0.177387
19:49:38;1783194578.799;2422.327000;2422.361362;-0.034362;27.671000;27.848387;-0.177387
19:49:39;1783194579.199;2433.354000;2433.650844;-0.296844;27.463000;27.640853;-0.177853
19:49:39;1783194579.199;2433.354000;2433.650844;-0.296844;27.463000;27.640853;-0.177853
19:49:39;1783194579.799;2449.738000;2450.117764;-0.379764;27.152000;27.345533;-0.193533
19:49:39;1783194579.799;2449.738000;2450.117764;-0.379764;27.152000;27.345533;-0.193533
19:49:40;1783194580.199;2460.557000;2460.754384;-0.197384;26.944000;27.192302;-0.248302
19:49:40;1783194580.199;2460.557000;2460.754384;-0.197384;26.944000;27.192302;-0.248302
19:49:40;1783194580.799;2476.630000;2476.966593;-0.336593;26.633000;26.921216;-0.288216
19:49:40;1783194580.799;2476.630000;2476.966593;-0.336593;26.633000;26.921216;-0.288216
19:49:41;1783194581.199;2487.242000;2487.286347;-0.044347;26.426000;26.274132;0.151868
19:49:41;1783194581.199;2487.242000;2487.286347;-0.044347;26.426000;26.274132;0.151868
19:49:41;1783194581.799;2503.004000;2503.048490;-0.044490;26.115000;26.226656;-0.111656
19:49:41;1783194581.799;2503.004000;2503.048490;-0.044490;26.115000;26.226656;-0.111656
19:49:42;1783194582.199;2513.409000;2513.411988;-0.002988;25.908000;25.882193;0.025807
19:49:42;1783194582.199;2513.409000;2513.411988;-0.002988;25.908000;25.882193;0.025807
19:49:42;1783194582.799;2528.860000;2528.961152;-0.101152;25.596000;25.887609;-0.291609
19:49:42;1783194582.799;2528.860000;2528.961152;-0.101152;25.596000;25.887609;-0.291609
19:49:43;1783194583.199;2539.056000;2539.140907;-0.084907;25.385000;25.347747;0.037253
19:49:43;1783194583.199;2539.056000;2539.140907;-0.084907;25.385000;25.347747;0.037253
19:49:43;1783194583.799;2554.192000;2554.235081;-0.043081;25.066000;25.042591;0.023409
19:49:43;1783194583.799;2554.192000;2554.235081;-0.043081;25.066000;25.042591;0.023409
19:49:44;1783194584.199;2564.175000;2564.158043;0.016957;24.850000;25.240311;-0.390311
19:49:44;1783194584.199;2564.175000;2564.158043;0.016957;24.850000;25.240311;-0.390311
19:49:44;1783194584.799;2578.987000;2579.075843;-0.088843;24.522000;24.481468;0.040532
19:49:44;1783194584.799;2578.987000;2579.075843;-0.088843;24.522000;24.481468;0.040532
19:49:45;1783194585.199;2588.751000;2589.033117;-0.282117;24.301000;24.537674;-0.236674
19:49:45;1783194585.199;2588.751000;2589.033117;-0.282117;24.301000;24.537674;-0.236674
19:49:45;1783194585.799;2603.231000;2603.628647;-0.397647;23.965000;23.960141;0.004859
19:49:45;1783194585.799;2603.231000;2603.628647;-0.397647;23.965000;23.960141;0.004859
19:49:46;1783194586.199;2612.772000;2612.925334;-0.153334;23.741000;23.811951;-0.070951
19:49:46;1783194586.199;2612.772000;2612.925334;-0.153334;23.741000;23.811951;-0.070951
19:49:46;1783194586.799;2626.916000;2627.135648;-0.219648;23.405000;23.946154;-0.541154
19:49:46;1783194586.799;2626.916000;2627.135648;-0.219648;23.405000;23.946154;-0.541154
19:49:47;1783194587.199;2636.233000;2636.299118;-0.066118;23.181000;23.150656;0.030344
19:49:47;1783194587.199;2636.233000;2636.299118;-0.066118;23.181000;23.150656;0.030344
19:49:47;1783194587.799;2650.041000;2650.164305;-0.123305;22.845000;22.868999;-0.023999
19:49:47;1783194587.799;2650.041000;2650.164305;-0.123305;22.845000;22.868999;-0.023999
19:49:48;1783194588.199;2659.134000;2659.188576;-0.054576;22.621000;22.617572;0.003428
19:49:48;1783194588.199;2659.134000;2659.188576;-0.054576;22.621000;22.617572;0.003428
19:49:48;1783194588.799;2672.605000;2672.612886;-0.007886;22.282000;22.094642;0.187358
19:49:48;1783194588.799;2672.605000;2672.612886;-0.007886;22.282000;22.094642;0.187358
19:49:49;1783194589.199;2681.472000;2681.686978;-0.214978;22.052000;21.955057;0.096943
19:49:49;1783194589.199;2681.472000;2681.686978;-0.214978;22.052000;21.955057;0.096943
19:49:49;1783194589.799;2694.598000;2694.803670;-0.205670;21.701000;21.627011;0.073989
19:49:49;1783194589.799;2694.598000;2694.803670;-0.205670;21.701000;21.627011;0.073989
19:49:50;1783194590.199;2703.231000;2703.441214;-0.210214;21.462000;21.474505;-0.012505
19:49:50;1783194590.199;2703.231000;2703.441214;-0.210214;21.462000;21.474505;-0.012505
19:49:50;1783194590.799;2715.999000;2716.212668;-0.213668;21.099000;21.254957;-0.155957
19:49:50;1783194590.799;2715.999000;2716.212668;-0.213668;21.099000;21.254957;-0.155957
19:49:51;1783194591.199;2724.390000;2724.433726;-0.043726;20.853000;21.138369;-0.285369
19:49:51;1783194591.199;2724.390000;2724.433726;-0.043726;20.853000;21.138369;-0.285369
19:49:51;1783194591.799;2736.790000;2736.937473;-0.147473;20.479000;20.483492;-0.004492
19:49:51;1783194591.799;2736.790000;2736.937473;-0.147473;20.479000;20.483492;-0.004492
19:49:52;1783194592.399;2748.963000;2749.147443;-0.184443;20.099000;20.079695;0.019305
19:49:52;1783194592.399;2748.963000;2749.147443;-0.184443;20.099000;20.079695;0.019305
19:49:52;1783194592.799;2756.952000;2757.100719;-0.148719;19.846000;19.762100;0.083900
19:49:52;1783194592.799;2756.952000;2757.100719;-0.148719;19.846000;19.762100;0.083900
19:49:53;1783194593.399;2768.746000;2768.859934;-0.113934;19.466000;19.597880;-0.131880
19:49:53;1783194593.399;2768.746000;2768.859934;-0.113934;19.466000;19.597880;-0.131880
19:49:53;1783194593.799;2776.481000;2776.628307;-0.147307;19.213000;19.350963;-0.137963
19:49:53;1783194593.799;2776.481000;2776.628307;-0.147307;19.213000;19.350963;-0.137963
19:49:54;1783194594.399;2787.895000;2788.188951;-0.293951;18.833000;18.848031;-0.015031
19:49:54;1783194594.399;2787.895000;2788.188951;-0.293951;18.833000;18.848031;-0.015031
19:49:54;1783194594.799;2795.378000;2795.690850;-0.312850;18.580000;18.440462;0.139538
19:49:54;1783194594.799;2795.378000;2795.690850;-0.312850;18.580000;18.440462;0.139538
19:49:55;1783194595.399;2806.411000;2806.720164;-0.309164;18.197000;18.352997;-0.155997
19:49:55;1783194595.399;2806.411000;2806.720164;-0.309164;18.197000;18.352997;-0.155997
19:49:55;1783194595.799;2813.638000;2814.007145;-0.369145;17.940000;17.890715;0.049285
19:49:55;1783194595.799;2813.638000;2814.007145;-0.369145;17.940000;17.890715;0.049285
19:49:56;1783194596.399;2824.285000;2824.482869;-0.197869;17.552000;17.641186;-0.089186
19:49:56;1783194596.399;2824.285000;2824.482869;-0.197869;17.552000;17.641186;-0.089186
19:49:56;1783194596.799;2831.254000;2831.436287;-0.182287;17.292000;17.490993;-0.198993
19:49:56;1783194596.799;2831.254000;2831.436287;-0.182287;17.292000;17.490993;-0.198993
19:49:57;1783194597.399;2841.512000;2841.787355;-0.275355;16.901000;17.045843;-0.144843
19:49:57;1783194597.399;2841.512000;2841.787355;-0.275355;16.901000;17.045843;-0.144843
19:49:57;1783194597.799;2848.220000;2848.535642;-0.315642;16.640000;16.623509;0.016491
19:49:57;1783194597.799;2848.220000;2848.535642;-0.315642;16.640000;16.623509;0.016491
19:49:58;1783194598.399;2858.086000;2858.239640;-0.153640;16.246000;16.278988;-0.032988
19:49:58;1783194598.399;2858.086000;2858.239640;-0.153640;16.246000;16.278988;-0.032988
19:49:58;1783194598.799;2864.532000;2864.717514;-0.185514;15.984000;16.224930;-0.240930
19:49:58;1783194598.799;2864.532000;2864.717514;-0.185514;15.984000;16.224930;-0.240930
19:49:59;1783194599.399;2874.004000;2874.191987;-0.187987;15.589000;15.717387;-0.128387
19:49:59;1783194599.399;2874.004000;2874.191987;-0.187987;15.589000;15.717387;-0.128387
19:49:59;1783194599.799;2880.188000;2880.443895;-0.255895;15.327000;15.402124;-0.075124
19:49:59;1783194599.799;2880.188000;2880.443895;-0.255895;15.327000;15.402124;-0.075124
19:50:00;1783194600.399;2889.266000;2889.364530;-0.098530;14.935000;15.149300;-0.214300
19:50:00;1783194600.399;2889.266000;2889.364530;-0.098530;14.935000;15.149300;-0.214300
19:50:00;1783194600.799;2895.188000;2895.343904;-0.155904;14.675000;14.858070;-0.183070
19:50:00;1783194600.799;2895.188000;2895.343904;-0.155904;14.675000;14.858070;-0.183070
19:50:01;1783194601.399;2903.876000;2903.878881;-0.002881;14.285000;14.295779;-0.010779
19:50:01;1783194601.399;2903.876000;2903.878881;-0.002881;14.285000;14.295779;-0.010779
19:50:01;1783194601.799;2909.539000;2909.567365;-0.028365;14.027000;14.062375;-0.035375
19:50:01;1783194601.799;2909.539000;2909.567365;-0.028365;14.027000;14.062375;-0.035375
19:50:02;1783194602.399;2917.839000;2917.896915;-0.057915;13.639000;13.836565;-0.197565
19:50:02;1783194602.399;2917.839000;2917.896915;-0.057915;13.639000;13.836565;-0.197565
19:50:02;1783194602.799;2923.243000;2923.365284;-0.122284;13.381000;13.381296;-0.000296
19:50:02;1783194602.799;2923.243000;2923.365284;-0.122284;13.381000;13.381296;-0.000296
19:50:03;1783194603.399;2931.155000;2931.441180;-0.286180;12.994000;12.949094;0.044906
19:50:03;1783194603.399;2931.155000;2931.441180;-0.286180;12.994000;12.949094;0.044906
19:50:03;1783194603.799;2936.301000;2936.588927;-0.287927;12.736000;12.757794;-0.021794
19:50:03;1783194603.799;2936.301000;2936.588927;-0.287927;12.736000;12.757794;-0.021794
19:50:04;1783194604.399;2943.826000;2944.161220;-0.335220;12.349000;12.508406;-0.159406
19:50:04;1783194604.399;2943.826000;2944.161220;-0.335220;12.349000;12.508406;-0.159406
19:50:04;1783194604.799;2948.714000;2949.089179;-0.375179;12.091000;11.991138;0.099862
19:50:04;1783194604.799;2948.714000;2949.089179;-0.375179;12.091000;11.991138;0.099862
19:50:05;1783194605.399;2955.853000;2956.055792;-0.202792;11.705000;11.701579;0.003421
19:50:05;1783194605.399;2955.853000;2956.055792;-0.202792;11.705000;11.701579;0.003421
19:50:05;1783194605.799;2960.483000;2960.686362;-0.203362;11.447000;11.534280;-0.087280
19:50:05;1783194605.799;2960.483000;2960.686362;-0.203362;11.447000;11.534280;-0.087280
19:50:06;1783194606.399;2967.236000;2967.405004;-0.169004;11.061000;11.150734;-0.089734
19:50:06;1783194606.399;2967.236000;2967.405004;-0.169004;11.061000;11.150734;-0.089734
19:50:06;1783194606.799;2971.609000;2971.788096;-0.179096;10.804000;10.758725;0.045275
19:50:06;1783194606.799;2971.609000;2971.788096;-0.179096;10.804000;10.758725;0.045275
19:50:07;1783194607.399;2977.976000;2978.314648;-0.338648;10.419000;10.437653;-0.018653
19:50:07;1783194607.399;2977.976000;2978.314648;-0.338648;10.419000;10.437653;-0.018653
19:50:07;1783194607.799;2982.092000;2982.446047;-0.354047;10.162000;10.279901;-0.117901
19:50:07;1783194607.799;2982.092000;2982.446047;-0.354047;10.162000;10.279901;-0.117901
19:50:08;1783194608.399;2988.074000;2988.191448;-0.117448;9.777000;9.842774;-0.065774
19:50:08;1783194608.399;2988.074000;2988.191448;-0.117448;9.777000;9.842774;-0.065774
19:50:08;1783194608.799;2991.934000;2992.066694;-0.132694;9.521000;9.595932;-0.074932
19:50:08;1783194608.799;2991.934000;2992.066694;-0.132694;9.521000;9.595932;-0.074932
19:50:09;1783194609.399;2997.531000;2997.627047;-0.096047;9.138000;9.136279;0.001721
19:50:09;1783194609.399;2997.531000;2997.627047;-0.096047;9.138000;9.136279;0.001721
19:50:09;1783194609.799;3001.135000;3001.266139;-0.131139;8.883000;9.020533;-0.137533
19:50:09;1783194609.799;3001.135000;3001.266139;-0.131139;8.883000;9.020533;-0.137533
19:50:10;1783194610.399;3006.351000;3006.419776;-0.068776;8.501000;8.695665;-0.194665
19:50:10;1783194610.399;3006.351000;3006.419776;-0.068776;8.501000;8.695665;-0.194665
19:50:10;1783194610.799;3009.700000;3009.832302;-0.132302;8.247000;8.281822;-0.034822
19:50:10;1783194610.799;3009.700000;3009.832302;-0.132302;8.247000;8.281822;-0.034822
19:50:11;1783194611.399;3014.534000;3014.728948;-0.194948;7.867000;7.862943;0.004057
19:50:11;1783194611.399;3014.534000;3014.728948;-0.194948;7.867000;7.862943;0.004057
19:50:11;1783194611.799;3017.631000;3017.856209;-0.225209;7.614000;7.683071;-0.069071
19:50:11;1783194611.799;3017.631000;3017.856209;-0.225209;7.614000;7.683071;-0.069071
19:50:12;1783194612.399;3022.086000;3022.223693;-0.137693;7.236000;7.212449;0.023551
19:50:12;1783194612.399;3022.086000;3022.223693;-0.137693;7.236000;7.212449;0.023551
19:50:12;1783194612.799;3024.929000;3025.090471;-0.161471;6.984000;7.032568;-0.048568
19:50:12;1783194612.799;3024.929000;3025.090471;-0.161471;6.984000;7.032568;-0.048568
19:50:13;1783194613.399;3029.007000;3029.190391;-0.183391;6.607000;6.688642;-0.081642
19:50:13;1783194613.399;3029.007000;3029.190391;-0.183391;6.607000;6.688642;-0.081642
19:50:13;1783194613.799;3031.599000;3031.801393;-0.202393;6.356000;6.356005;-0.000005
