Time(Instant);ElapsedTime(s);Reference Position (m);Position 15 s (m);Position Error 15 s (m);Reference Speed (m/s);Speed 15 s (m/s);Speed Error 15 s (m/s)
19:48:59;1783367339.000;1138.997000;1139.001861;-0.004861;31.265000;30.838217;0.426783
19:48:59;1783367339.000;1138.997000;1139.001861;-0.004861;31.265000;30.838217;0.426783
19:48:59;1783367339.599;1157.787000;1157.723194;0.063806;31.367000;31.559089;-0.192089
19:48:59;1783367339.599;1157.787000;1157.723194;0.063806;31.367000;31.559089;-0.192089
19:49:00;1783367340.000;1170.347000;1170.452295;-0.105295;31.434000;31.693200;-0.259200
19:49:00;1783367340.000;1170.347000;1170.452295;-0.105295;31.434000;31.693200;-0.259200
19:49:00;1783367340.599;1189.237000;1189.553448;-0.316448;31.534000;31.547222;-0.013222
19:49:00;1783367340.599;1189.237000;1189.553448;-0.316448;31.534000;31.547222;-0.013222
19:49:01;1783367341.000;1201.864000;1202.050908;-0.186908;31.601000;31.574257;0.026743
19:49:01;1783367341.000;1201.864000;1202.050908;-0.186908;31.601000;31.574257;0.026743
19:49:01;1783367341.599;1220.854000;1221.299578;-0.445578;31.700000;31.694990;0.005010
19:49:01;1783367341.599;1220.854000;1221.299578;-0.445578;31.700000;31.694990;0.005010
19:49:02;1783367342.000;1233.547000;1233.303100;0.243900;31.766000;31.831843;-0.065843
19:49:02;1783367342.000;1233.547000;1233.303100;0.243900;31.766000;31.831843;-0.065843
19:49:02;1783367342.599;1252.636000;1252.366838;0.269162;31.863000;32.044934;-0.181934
19:49:02;1783367342.599;1252.636000;1252.366838;0.269162;31.863000;32.044934;-0.181934
19:49:03;1783367343.000;1265.395000;1265.343037;0.051963;31.928000;31.896643;0.031357
19:49:03;1783367343.000;1265.395000;1265.343037;0.051963;31.928000;31.896643;0.031357
19:49:03;1783367343.599;1284.581000;1284.249144;0.331856;32.025000;31.368600;0.656400
19:49:03;1783367343.599;1284.581000;1284.249144;0.331856;32.025000;31.368600;0.656400
19:49:04;1783367344.199;1303.825000;1303.776215;0.048785;32.121000;32.159460;-0.038460
19:49:04;1783367344.199;1303.825000;1303.776215;0.048785;32.121000;32.159460;-0.038460
19:49:04;1783367344.599;1316.685000;1316.792090;-0.107090;32.183000;32.512193;-0.329193
19:49:04;1783367344.599;1316.685000;1316.792090;-0.107090;32.183000;32.512193;-0.329193
19:49:05;1783367345.199;1336.023000;1336.181575;-0.158575;32.276000;32.191320;0.084680
19:49:05;1783367345.199;1336.023000;1336.181575;-0.158575;32.276000;32.191320;0.084680
19:49:05;1783367345.599;1348.946000;1349.170996;-0.224996;32.337000;33.015502;-0.678502
19:49:05;1783367345.599;1348.946000;1349.170996;-0.224996;32.337000;33.015502;-0.678502
19:49:06;1783367346.199;1368.375000;1368.564148;-0.189148;32.427000;32.537275;-0.110275
19:49:06;1783367346.199;1368.375000;1368.564148;-0.189148;32.427000;32.537275;-0.110275
19:49:06;1783367346.599;1381.358000;1381.532854;-0.174854;32.486000;33.061012;-0.575012
19:49:06;1783367346.599;1381.358000;1381.532854;-0.174854;32.486000;33.061012;-0.575012
19:49:07;1783367347.199;1400.875000;1400.935890;-0.060890;32.573000;32.585412;-0.012412
19:49:07;1783367347.199;1400.875000;1400.935890;-0.060890;32.573000;32.585412;-0.012412
19:49:07;1783367347.599;1413.916000;1413.789086;0.126914;32.630000;31.834882;0.795118
19:49:07;1783367347.599;1413.916000;1413.789086;0.126914;32.630000;31.834882;0.795118
19:49:08;1783367348.199;1433.519000;1433.433378;0.085622;32.714000;32.948817;-0.234817
19:49:08;1783367348.199;1433.519000;1433.433378;0.085622;32.714000;32.948817;-0.234817
19:49:08;1783367348.599;1446.615000;1446.613748;0.001252;32.769000;32.846338;-0.077338
19:49:08;1783367348.599;1446.615000;1446.613748;0.001252;32.769000;32.846338;-0.077338
19:49:09;1783367349.199;1466.302000;1466.437357;-0.135357;32.852000;33.281235;-0.429235
19:49:09;1783367349.199;1466.302000;1466.437357;-0.135357;32.852000;33.281235;-0.429235
19:49:09;1783367349.599;1479.454000;1479.728005;-0.274005;32.907000;33.401082;-0.494082
19:49:09;1783367349.599;1479.454000;1479.728005;-0.274005;32.907000;33.401082;-0.494082
19:49:10;1783367350.199;1499.222000;1499.560804;-0.338804;32.988000;33.537614;-0.549614
19:49:10;1783367350.199;1499.222000;1499.560804;-0.338804;32.988000;33.537614;-0.549614
19:49:10;1783367350.599;1512.429000;1512.793509;-0.364509;33.043000;32.977293;0.065707
19:49:10;1783367350.599;1512.429000;1512.793509;-0.364509;33.043000;32.977293;0.065707
19:49:11;1783367351.199;1532.279000;1532.265983;0.013017;33.124000;32.473851;0.650149
19:49:11;1783367351.199;1532.279000;1532.265983;0.013017;33.124000;32.473851;0.650149
19:49:11;1783367351.599;1545.539000;1545.407393;0.131607;33.179000;32.897973;0.281027
19:49:11;1783367351.599;1545.539000;1545.407393;0.131607;33.179000;32.897973;0.281027
19:49:12;1783367352.199;1565.471000;1565.604837;-0.133837;33.262000;32.428766;0.833234
19:49:12;1783367352.199;1565.471000;1565.604837;-0.133837;33.262000;32.428766;0.833234
19:49:12;1783367352.599;1578.787000;1578.709551;0.077449;33.318000;33.138865;0.179135
19:49:12;1783367352.599;1578.787000;1578.709551;0.077449;33.318000;33.138865;0.179135
19:49:13;1783367353.199;1598.804000;1598.692431;0.111569;33.403000;33.443614;-0.040614
19:49:13;1783367353.199;1598.804000;1598.692431;0.111569;33.403000;33.443614;-0.040614
19:49:13;1783367353.599;1612.174000;1612.143906;0.030094;33.434000;32.992180;0.441820
19:49:13;1783367353.599;1612.174000;1612.143906;0.030094;33.434000;32.992180;0.441820
19:49:14;1783367354.199;1632.233000;1632.245527;-0.012527;33.426000;32.899957;0.526043
19:49:14;1783367354.199;1632.233000;1632.245527;-0.012527;33.426000;32.899957;0.526043
19:49:14;1783367354.599;1645.601000;1645.547586;0.053414;33.416000;33.255454;0.160546
19:49:14;1783367354.599;1645.601000;1645.547586;0.053414;33.416000;33.255454;0.160546
19:49:15;1783367355.199;1665.647000;1665.569622;0.077378;33.402000;33.269066;0.132934
19:49:15;1783367355.199;1665.647000;1665.569622;0.077378;33.402000;33.269066;0.132934
19:49:15;1783367355.599;1679.007000;1679.007841;-0.000841;33.402000;34.420840;-1.018840
19:49:15;1783367355.599;1679.007000;1679.007841;-0.000841;33.402000;34.420840;-1.018840
19:49:16;1783367356.199;1699.048000;1699.272395;-0.224395;33.397000;33.877795;-0.480795
19:49:16;1783367356.199;1699.048000;1699.272395;-0.224395;33.397000;33.877795;-0.480795
19:49:16;1783367356.599;1712.406000;1712.781223;-0.375223;33.392000;33.370973;0.021027
19:49:16;1783367356.599;1712.406000;1712.781223;-0.375223;33.392000;33.370973;0.021027
19:49:17;1783367357.199;1732.440000;1732.475574;-0.035574;33.390000;33.222838;0.167162
19:49:17;1783367357.199;1732.440000;1732.475574;-0.035574;33.390000;33.222838;0.167162
19:49:17;1783367357.599;1745.796000;1745.836866;-0.040866;33.393000;33.772649;-0.379649
19:49:17;1783367357.599;1745.796000;1745.836866;-0.040866;33.393000;33.772649;-0.379649
19:49:18;1783367358.199;1765.833000;1765.979472;-0.146472;33.396000;33.431891;-0.035891
19:49:18;1783367358.199;1765.833000;1765.979472;-0.146472;33.396000;33.431891;-0.035891
19:49:18;1783367358.599;1779.192000;1779.338634;-0.146634;33.396000;33.610678;-0.214678
19:49:18;1783367358.599;1779.192000;1779.338634;-0.146634;33.396000;33.610678;-0.214678
19:49:19;1783367359.199;1799.229000;1799.292863;-0.063863;33.398000;33.625670;-0.227670
19:49:19;1783367359.199;1799.229000;1799.292863;-0.063863;33.398000;33.625670;-0.227670
19:49:19;1783367359.599;1812.589000;1812.795598;-0.206598;33.400000;33.710901;-0.310901
19:49:19;1783367359.599;1812.589000;1812.795598;-0.206598;33.400000;33.710901;-0.310901
19:49:20;1783367360.199;1832.629000;1832.864584;-0.235584;33.398000;32.911899;0.486101
19:49:20;1783367360.199;1832.629000;1832.864584;-0.235584;33.398000;32.911899;0.486101
19:49:20;1783367360.599;1845.987000;1845.979442;0.007558;33.388000;33.011365;0.376635
19:49:20;1783367360.599;1845.987000;1845.979442;0.007558;33.388000;33.011365;0.376635
19:49:21;1783367361.199;1866.012000;1866.220376;-0.208376;33.364000;32.754925;0.609075
19:49:21;1783367361.199;1866.012000;1866.220376;-0.208376;33.364000;32.754925;0.609075
19:49:21;1783367361.599;1879.355000;1879.592805;-0.237805;33.349000;33.631151;-0.282151
19:49:21;1783367361.599;1879.355000;1879.592805;-0.237805;33.349000;33.631151;-0.282151
19:49:22;1783367362.199;1899.359000;1899.291606;0.067394;33.332000;32.965893;0.366107
19:49:22;1783367362.199;1899.359000;1899.291606;0.067394;33.332000;32.965893;0.366107
19:49:22;1783367362.599;1912.690000;1912.665580;0.024420;33.321000;33.336748;-0.015748
19:49:22;1783367362.599;1912.690000;1912.665580;0.024420;33.321000;33.336748;-0.015748
19:49:23;1783367363.199;1932.677000;1932.855672;-0.178672;33.305000;33.529457;-0.224457
19:49:23;1783367363.199;1932.677000;1932.855672;-0.178672;33.305000;33.529457;-0.224457
19:49:23;1783367363.599;1945.998000;1946.294522;-0.296522;33.303000;33.268348;0.034652
19:49:23;1783367363.599;1945.998000;1946.294522;-0.296522;33.303000;33.268348;0.034652
19:49:24;1783367364.199;1965.981000;1966.227678;-0.246678;33.308000;33.707835;-0.399835
19:49:24;1783367364.199;1965.981000;1966.227678;-0.246678;33.308000;33.707835;-0.399835
19:49:24;1783367364.599;1979.305000;1979.749951;-0.444951;33.311000;33.271149;0.039851
19:49:24;1783367364.599;1979.305000;1979.749951;-0.444951;33.311000;33.271149;0.039851
19:49:25;1783367365.199;1999.292000;1999.602412;-0.310412;33.314000;33.749381;-0.435381
19:49:25;1783367365.199;1999.292000;1999.602412;-0.310412;33.314000;33.749381;-0.435381
19:49:25;1783367365.599;2012.619000;2012.756779;-0.137779;33.319000;32.427710;0.891290
19:49:25;1783367365.599;2012.619000;2012.756779;-0.137779;33.319000;32.427710;0.891290
19:49:26;1783367366.199;2032.611000;2032.579439;0.031561;33.320000;32.504439;0.815561
19:49:26;1783367366.199;2032.611000;2032.579439;0.031561;33.320000;32.504439;0.815561
19:49:26;1783367366.599;2045.939000;2045.801430;0.137570;33.319000;34.319788;-1.000788
19:49:26;1783367366.599;2045.939000;2045.801430;0.137570;33.319000;34.319788;-1.000788
19:49:27;1783367367.199;2065.929000;2066.020391;-0.091391;33.317000;32.619763;0.697237
19:49:27;1783367367.199;2065.929000;2066.020391;-0.091391;33.317000;32.619763;0.697237
19:49:27;1783367367.799;2085.919000;2086.039679;-0.120679;33.315000;33.369199;-0.054199
19:49:27;1783367367.799;2085.919000;2086.039679;-0.120679;33.315000;33.369199;-0.054199
19:49:28;1783367368.199;2099.199000;2099.502446;-0.303446;33.089000;33.118771;-0.029771
19:49:28;1783367368.199;2099.199000;2099.502446;-0.303446;33.089000;33.118771;-0.029771
19:49:28;1783367368.799;2118.952000;2119.053787;-0.101787;32.752000;32.236145;0.515855
19:49:28;1783367368.799;2118.952000;2119.053787;-0.101787;32.752000;32.236145;0.515855
19:49:29;1783367369.199;2132.007000;2132.116839;-0.109839;32.526000;31.999295;0.526705
19:49:29;1783367369.199;2132.007000;2132.116839;-0.109839;32.526000;31.999295;0.526705
19:49:29;1783367369.799;2151.422000;2151.336379;0.085621;32.188000;31.373757;0.814243
19:49:29;1783367369.799;2151.422000;2151.336379;0.085621;32.188000;31.373757;0.814243
19:49:30;1783367370.199;2164.252000;2164.396419;-0.144419;31.963000;31.062064;0.900936
19:49:30;1783367370.199;2164.252000;2164.396419;-0.144419;31.963000;31.062064;0.900936
19:49:30;1783367370.799;2183.328000;2183.200248;0.127752;31.624000;31.924497;-0.300497
19:49:30;1783367370.799;2183.328000;2183.200248;0.127752;31.624000;31.924497;-0.300497
19:49:31;1783367371.199;2195.932000;2196.227192;-0.295192;31.399000;32.582846;-1.183846
19:49:31;1783367371.199;2195.932000;2196.227192;-0.295192;31.399000;32.582846;-1.183846
19:49:31;1783367371.799;2214.672000;2215.021348;-0.349348;31.068000;30.903988;0.164012
19:49:31;1783367371.799;2214.672000;2215.021348;-0.349348;31.068000;30.903988;0.164012
19:49:32;1783367372.199;2227.056000;2227.156915;-0.100915;30.852000;30.490767;0.361233
19:49:32;1783367372.199;2227.056000;2227.156915;-0.100915;30.852000;30.490767;0.361233
19:49:32;1783367372.799;2245.471000;2245.757719;-0.286719;30.532000;30.709912;-0.177912
19:49:32;1783367372.799;2245.471000;2245.757719;-0.286719;30.532000;30.709912;-0.177912
19:49:33;1783367373.199;2257.642000;2257.750355;-0.108355;30.323000;30.192452;0.130548
19:49:33;1783367373.199;2257.642000;2257.750355;-0.108355;30.323000;30.192452;0.130548
19:49:33;1783367373.799;2275.743000;2276.028295;-0.285295;30.014000;30.371245;-0.357245
19:49:33;1783367373.799;2275.743000;2276.028295;-0.285295;30.014000;30.371245;-0.357245
19:49:34;1783367374.199;2287.708000;2287.882526;-0.174526;29.809000;29.510929;0.298071
19:49:34;1783367374.199;2287.708000;2287.882526;-0.174526;29.809000;29.510929;0.298071
19:49:34;1783367374.799;2305.501000;2305.266369;0.234631;29.501000;29.603955;-0.102955
19:49:34;1783367374.799;2305.501000;2305.266369;0.234631;29.501000;29.603955;-0.102955
19:49:35;1783367375.199;2317.260000;2317.301382;-0.041382;29.295000;28.999113;0.295887
19:49:35;1783367375.199;2317.260000;2317.301382;-0.041382;29.295000;28.999113;0.295887
19:49:35;1783367375.799;2334.745000;2334.383285;0.361715;28.987000;29.018690;-0.031690
19:49:35;1783367375.799;2334.745000;2334.383285;0.361715;28.987000;29.018690;-0.031690
19:49:36;1783367376.199;2346.298000;2346.516543;-0.218543;28.780000;28.710522;0.069478
19:49:36;1783367376.199;2346.298000;2346.516543;-0.218543;28.780000;28.710522;0.069478
19:49:36;1783367376.799;2363.473000;2363.746840;-0.273840;28.470000;28.504427;-0.034427
19:49:36;1783367376.799;2363.473000;2363.746840;-0.273840;28.470000;28.504427;-0.034427
19:49:37;1783367377.199;2374.819000;2375.181244;-0.362244;28.262000;27.897099;0.364901
19:49:37;1783367377.199;2374.819000;2375.181244;-0.362244;28.262000;27.897099;0.364901
19:49:37;1783367377.799;2391.683000;2391.801088;-0.118088;27.951000;27.569471;0.381529
19:49:37;1783367377.799;2391.683000;2391.801088;-0.118088;27.951000;27.569471;0.381529
19:49:38;1783367378.199;2402.822000;2403.031741;-0.209741;27.743000;27.987755;-0.244755
19:49:38;1783367378.199;2402.822000;2403.031741;-0.209741;27.743000;27.987755;-0.244755
19:49:38;1783367378.799;2419.374000;2419.722133;-0.348133;27.431000;28.316720;-0.885720
19:49:38;1783367378.799;2419.374000;2419.722133;-0.348133;27.431000;28.316720;-0.885720
19:49:39;1783367379.199;2430.305000;2430.678072;-0.373072;27.223000;26.967123;0.255877
19:49:39;1783367379.199;2430.305000;2430.678072;-0.373072;27.223000;26.967123;0.255877
19:49:39;1783367379.799;2446.546000;2446.968350;-0.422350;26.912000;26.561745;0.350255
19:49:39;1783367379.799;2446.546000;2446.968350;-0.422350;26.912000;26.561745;0.350255
19:49:40;1783367380.199;2457.269000;2457.412317;-0.143317;26.705000;27.230138;-0.525138
19:49:40;1783367380.199;2457.269000;2457.412317;-0.143317;26.705000;27.230138;-0.525138
19:49:40;1783367380.799;2473.199000;2473.197366;0.001634;26.394000;25.553909;0.840091
19:49:40;1783367380.799;2473.199000;2473.197366;0.001634;26.394000;25.553909;0.840091
19:49:41;1783367381.199;2483.715000;2483.740303;-0.025303;26.186000;26.096893;0.089107
19:49:41;1783367381.199;2483.715000;2483.740303;-0.025303;26.186000;26.096893;0.089107
19:49:41;1783367381.799;2499.333000;2499.270007;0.062993;25.876000;25.254328;0.621672
19:49:41;1783367381.799;2499.333000;2499.270007;0.062993;25.876000;25.254328;0.621672
19:49:42;1783367382.199;2509.642000;2509.818281;-0.176281;25.669000;25.875552;-0.206552
19:49:42;1783367382.199;2509.642000;2509.818281;-0.176281;25.669000;25.875552;-0.206552
19:49:42;1783367382.799;2524.951000;2525.320759;-0.369759;25.358000;25.645116;-0.287116
19:49:42;1783367382.799;2524.951000;2525.320759;-0.369759;25.358000;25.645116;-0.287116
19:49:43;1783367383.199;2535.052000;2535.299913;-0.247913;25.149000;24.773124;0.375876
19:49:43;1783367383.199;2535.052000;2535.299913;-0.247913;25.149000;24.773124;0.375876
19:49:43;1783367383.799;2550.046000;2550.162127;-0.116127;24.831000;24.894326;-0.063326
19:49:43;1783367383.799;2550.046000;2550.162127;-0.116127;24.831000;24.894326;-0.063326
19:49:44;1783367384.199;2559.935000;2560.191762;-0.256762;24.616000;24.672452;-0.056452
19:49:44;1783367384.199;2559.935000;2560.191762;-0.256762;24.616000;24.672452;-0.056452
19:49:44;1783367384.799;2574.607000;2574.997864;-0.390864;24.290000;24.395915;-0.105915
19:49:44;1783367384.799;2574.607000;2574.997864;-0.390864;24.290000;24.395915;-0.105915
19:49:45;1783367385.199;2584.279000;2584.401473;-0.122473;24.070000;24.332559;-0.262559
19:49:45;1783367385.199;2584.279000;2584.401473;-0.122473;24.070000;24.332559;-0.262559
19:49:45;1783367385.799;2598.621000;2598.913395;-0.292395;23.736000;24.161070;-0.425070
19:49:45;1783367385.799;2598.621000;2598.913395;-0.292395;23.736000;24.161070;-0.425070
19:49:46;1783367386.199;2608.070000;2608.179089;-0.109089;23.512000;23.535588;-0.023588
19:49:46;1783367386.199;2608.070000;2608.179089;-0.109089;23.512000;23.535588;-0.023588
19:49:46;1783367386.799;2622.077000;2621.959031;0.117969;23.176000;23.019054;0.156946
19:49:46;1783367386.799;2622.077000;2621.959031;0.117969;23.176000;23.019054;0.156946
19:49:47;1783367387.199;2631.302000;2631.471614;-0.169614;22.952000;22.795882;0.156118
19:49:47;1783367387.199;2631.302000;2631.471614;-0.169614;22.952000;22.795882;0.156118
19:49:47;1783367387.799;2644.972000;2645.215388;-0.243388;22.616000;23.062890;-0.446890
19:49:47;1783367387.799;2644.972000;2645.215388;-0.243388;22.616000;23.062890;-0.446890
19:49:48;1783367388.199;2653.974000;2653.995948;-0.021948;22.392000;22.755144;-0.363144
19:49:48;1783367388.199;2653.974000;2653.995948;-0.021948;22.392000;22.755144;-0.363144
19:49:48;1783367388.799;2667.309000;2667.513243;-0.204243;22.056000;22.276168;-0.220168
19:49:48;1783367388.799;2667.309000;2667.513243;-0.204243;22.056000;22.276168;-0.220168
19:49:49;1783367389.399;2680.440000;2680.591476;-0.151476;21.713000;21.279979;0.433021
19:49:49;1783367389.399;2680.440000;2680.591476;-0.151476;21.713000;21.279979;0.433021
19:49:49;1783367389.799;2689.078000;2689.063835;0.014165;21.480000;21.499872;-0.019872
19:49:49;1783367389.799;2689.078000;2689.063835;0.014165;21.480000;21.499872;-0.019872
19:49:50;1783367390.399;2701.860000;2701.987847;-0.127847;21.125000;20.675581;0.449419
19:49:50;1783367390.399;2701.860000;2701.987847;-0.127847;21.125000;20.675581;0.449419
19:49:50;1783367390.799;2710.262000;2710.459823;-0.197823;20.884000;21.001121;-0.117121
19:49:50;1783367390.799;2710.262000;2710.459823;-0.197823;20.884000;21.001121;-0.117121
19:49:51;1783367391.399;2722.683000;2722.890218;-0.207218;20.518000;20.561208;-0.043208
19:49:51;1783367391.399;2722.683000;2722.890218;-0.207218;20.518000;20.561208;-0.043208
19:49:51;1783367391.799;2730.841000;2731.147693;-0.306693;20.270000;20.162291;0.107709
19:49:51;1783367391.799;2730.841000;2731.147693;-0.306693;20.270000;20.162291;0.107709
19:49:52;1783367392.399;2742.890000;2742.953386;-0.063386;19.892000;19.913685;-0.021685
19:49:52;1783367392.399;2742.890000;2742.953386;-0.063386;19.892000;19.913685;-0.021685
19:49:52;1783367392.799;2750.796000;2750.871540;-0.075540;19.639000;19.781990;-0.142990
19:49:52;1783367392.799;2750.796000;2750.871540;-0.075540;19.639000;19.781990;-0.142990
19:49:53;1783367393.399;2762.466000;2762.791437;-0.325437;19.259000;19.497621;-0.238621
19:49:53;1783367393.399;2762.466000;2762.791437;-0.325437;19.259000;19.497621;-0.238621
19:49:53;1783367393.799;2770.119000;2770.573360;-0.454360;19.006000;19.218784;-0.212784
19:49:53;1783367393.799;2770.119000;2770.573360;-0.454360;19.006000;19.218784;-0.212784
19:49:54;1783367394.399;2781.409000;2781.585224;-0.176224;18.627000;18.103880;0.523120
19:49:54;1783367394.399;2781.409000;2781.585224;-0.176224;18.627000;18.103880;0.523120
19:49:54;1783367394.799;2788.809000;2788.876307;-0.067307;18.375000;18.491261;-0.116261
19:49:54;1783367394.799;2788.809000;2788.876307;-0.067307;18.375000;18.491261;-0.116261
19:49:55;1783367395.399;2799.720000;2800.005641;-0.285641;17.994000;17.822899;0.171101
19:49:55;1783367395.399;2799.720000;2800.005641;-0.285641;17.994000;17.822899;0.171101
19:49:55;1783367395.799;2806.866000;2807.134251;-0.268251;17.738000;18.120704;-0.382704
19:49:55;1783367395.799;2806.866000;2807.134251;-0.268251;17.738000;18.120704;-0.382704
19:49:56;1783367396.399;2817.394000;2817.440924;-0.046924;17.353000;17.154406;0.198594
19:49:56;1783367396.399;2817.394000;2817.440924;-0.046924;17.353000;17.154406;0.198594
19:49:56;1783367396.799;2824.283000;2824.182449;0.100551;17.094000;17.009080;0.084920
19:49:56;1783367396.799;2824.283000;2824.182449;0.100551;17.094000;17.009080;0.084920
19:49:57;1783367397.399;2834.423000;2834.668400;-0.245400;16.704000;16.845193;-0.141193
19:49:57;1783367397.399;2834.423000;2834.668400;-0.245400;16.704000;16.845193;-0.141193
19:49:57;1783367397.799;2841.052000;2841.367787;-0.315787;16.444000;16.482015;-0.038015
19:49:57;1783367397.799;2841.052000;2841.367787;-0.315787;16.444000;16.482015;-0.038015
19:49:58;1783367398.399;2850.801000;2850.967953;-0.166953;16.052000;15.957704;0.094296
19:49:58;1783367398.399;2850.801000;2850.967953;-0.166953;16.052000;15.957704;0.094296
19:49:58;1783367398.799;2857.169000;2857.302507;-0.133507;15.790000;15.723281;0.066719
19:49:58;1783367398.799;2857.169000;2857.302507;-0.133507;15.790000;15.723281;0.066719
19:49:59;1783367399.399;2866.525000;2866.599814;-0.074814;15.396000;15.379853;0.016147
19:49:59;1783367399.399;2866.525000;2866.599814;-0.074814;15.396000;15.379853;0.016147
19:49:59;1783367399.799;2872.631000;2872.758157;-0.127157;15.133000;15.146685;-0.013685
19:49:59;1783367399.799;2872.631000;2872.758157;-0.127157;15.133000;15.146685;-0.013685
19:50:00;1783367400.399;2881.593000;2881.769711;-0.176711;14.740000;14.558477;0.181523
19:50:00;1783367400.399;2881.593000;2881.769711;-0.176711;14.740000;14.558477;0.181523
19:50:00;1783367400.799;2887.437000;2887.678254;-0.241254;14.479000;14.550114;-0.071114
19:50:00;1783367400.799;2887.437000;2887.678254;-0.241254;14.479000;14.550114;-0.071114
19:50:01;1783367401.399;2896.007000;2896.284150;-0.277150;14.089000;14.073018;0.015982
19:50:01;1783367401.399;2896.007000;2896.284150;-0.277150;14.089000;14.073018;0.015982
19:50:01;1783367401.799;2901.591000;2901.894727;-0.303727;13.830000;14.104504;-0.274504
19:50:01;1783367401.799;2901.591000;2901.894727;-0.303727;13.830000;14.104504;-0.274504
19:50:02;1783367402.399;2909.772000;2909.948497;-0.176497;13.441000;13.518288;-0.077288
19:50:02;1783367402.399;2909.772000;2909.948497;-0.176497;13.441000;13.518288;-0.077288
19:50:02;1783367402.799;2915.097000;2915.275182;-0.178182;13.183000;13.256088;-0.073088
19:50:02;1783367402.799;2915.097000;2915.275182;-0.178182;13.183000;13.256088;-0.073088
19:50:03;1783367403.399;2922.891000;2923.045583;-0.154583;12.796000;12.562992;0.233008
19:50:03;1783367403.399;2922.891000;2923.045583;-0.154583;12.796000;12.562992;0.233008
19:50:03;1783367403.799;2927.958000;2927.996605;-0.038605;12.538000;12.083679;0.454321
19:50:03;1783367403.799;2927.958000;2927.996605;-0.038605;12.538000;12.083679;0.454321
19:50:04;1783367404.399;2935.365000;2935.667506;-0.302506;12.152000;12.299807;-0.147807
19:50:04;1783367404.399;2935.365000;2935.667506;-0.302506;12.152000;12.299807;-0.147807
19:50:04;1783367404.799;2940.174000;2940.540343;-0.366343;11.894000;12.014905;-0.120905
19:50:04;1783367404.799;2940.174000;2940.540343;-0.366343;11.894000;12.014905;-0.120905
19:50:05;1783367405.399;2947.195000;2947.507484;-0.312484;11.508000;11.737616;-0.229616
19:50:05;1783367405.399;2947.195000;2947.507484;-0.312484;11.508000;11.737616;-0.229616
19:50:05;1783367405.799;2951.746000;2952.095605;-0.349605;11.250000;11.320198;-0.070198
19:50:05;1783367405.799;2951.746000;2952.095605;-0.349605;11.250000;11.320198;-0.070198
19:50:06;1783367406.399;2958.381000;2958.542962;-0.161962;10.864000;10.825868;0.038132
19:50:06;1783367406.399;2958.381000;2958.542962;-0.161962;10.864000;10.825868;0.038132
19:50:06;1783367406.799;2962.675000;2962.852144;-0.177144;10.607000;10.475862;0.131138
19:50:06;1783367406.799;2962.675000;2962.852144;-0.177144;10.607000;10.475862;0.131138
19:50:07;1783367407.399;2968.923000;2969.003945;-0.080945;10.222000;10.212976;0.009024
19:50:07;1783367407.399;2968.923000;2969.003945;-0.080945;10.222000;10.212976;0.009024
19:50:07;1783367407.799;2972.961000;2973.085192;-0.124192;9.965000;9.937313;0.027687
19:50:07;1783367407.799;2972.961000;2973.085192;-0.124192;9.965000;9.937313;0.027687
19:50:08;1783367408.399;2978.824000;2979.014085;-0.190085;9.580000;9.502463;0.077537
19:50:08;1783367408.399;2978.824000;2979.014085;-0.190085;9.580000;9.502463;0.077537
19:50:08;1783367408.799;2982.605000;2982.787929;-0.182929;9.324000;9.274389;0.049611
19:50:08;1783367408.799;2982.605000;2982.787929;-0.182929;9.324000;9.274389;0.049611
19:50:09;1783367409.399;2988.084000;2988.012919;0.071081;8.939000;9.167633;-0.228633
19:50:09;1783367409.399;2988.084000;2988.012919;0.071081;8.939000;9.167633;-0.228633
19:50:09;1783367409.799;2991.608000;2991.621212;-0.013212;8.683000;8.738318;-0.055318
19:50:09;1783367409.799;2991.608000;2991.621212;-0.013212;8.683000;8.738318;-0.055318
19:50:10;1783367410.399;2996.703000;2996.908709;-0.205709;8.300000;8.020431;0.279569
19:50:10;1783367410.399;2996.703000;2996.908709;-0.205709;8.300000;8.020431;0.279569
19:50:10;1783367410.799;2999.972000;3000.100801;-0.128801;8.045000;8.185264;-0.140264
19:50:10;1783367410.799;2999.972000;3000.100801;-0.128801;8.045000;8.185264;-0.140264
19:50:11;1783367411.399;3004.685000;3004.898390;-0.213390;7.664000;7.720561;-0.056561
19:50:11;1783367411.399;3004.685000;3004.898390;-0.213390;7.664000;7.720561;-0.056561
19:50:11;1783367411.799;3007.699000;3007.964100;-0.265100;7.410000;7.487853;-0.077853
19:50:11;1783367411.799;3007.699000;3007.964100;-0.265100;7.410000;7.487853;-0.077853
19:50:12;1783367412.399;3012.031000;3012.338993;-0.307993;7.030000;7.081601;-0.051601
19:50:12;1783367412.399;3012.031000;3012.338993;-0.307993;7.030000;7.081601;-0.051601
19:50:12;1783367412.799;3014.792000;3015.106889;-0.314889;6.777000;6.774295;0.002705
19:50:12;1783367412.799;3014.792000;3015.106889;-0.314889;6.777000;6.774295;0.002705
19:50:13;1783367413.399;3018.745000;3018.908840;-0.163840;6.398000;6.446170;-0.048170
19:50:13;1783367413.399;3018.745000;3018.908840;-0.163840;6.398000;6.446170;-0.048170
19:50:13;1783367413.799;3021.253000;3021.428060;-0.175060;6.146000;6.336743;-0.190743
19:50:13;1783367413.799;3021.253000;3021.428060;-0.175060;6.146000;6.336743;-0.190743
