Time(Instant);ElapsedTime(s);Reference Position (m);Position 3 m (m);Position Error 3 m (m);Reference Speed (m/s);Speed 3 m (m/s);Speed Error 3 m (m/s)
19:49:00;1783280940.000;1463.709000;1464.454469;-0.745469;26.434000;26.445706;-0.011706
19:49:00;1783280940.000;1463.709000;1464.454469;-0.745469;26.434000;26.445706;-0.011706
19:49:00;1783280940.599;1479.542000;1480.271782;-0.729782;26.343000;26.354281;-0.011281
19:49:00;1783280940.599;1479.542000;1480.271782;-0.729782;26.343000;26.354281;-0.011281
19:49:01;1783280941.000;1490.067000;1486.051779;4.015221;26.283000;26.276098;0.006902
19:49:01;1783280941.000;1490.067000;1486.051779;4.015221;26.283000;26.276098;0.006902
19:49:01;1783280941.599;1505.810000;1501.774396;4.035604;26.192000;26.202603;-0.010603
19:49:01;1783280941.599;1505.810000;1501.774396;4.035604;26.192000;26.202603;-0.010603
19:49:02;1783280942.000;1516.274000;1515.482364;0.791636;26.132000;26.148149;-0.016149
19:49:02;1783280942.000;1516.274000;1515.482364;0.791636;26.132000;26.148149;-0.016149
19:49:02;1783280942.599;1531.927000;1531.120098;0.806902;26.043000;26.053685;-0.010685
19:49:02;1783280942.599;1531.927000;1531.120098;0.806902;26.043000;26.053685;-0.010685
19:49:03;1783280943.000;1542.332000;1539.962881;2.369119;25.984000;25.985800;-0.001800
19:49:03;1783280943.000;1542.332000;1539.962881;2.369119;25.984000;25.985800;-0.001800
19:49:03;1783280943.599;1557.896000;1555.509020;2.386980;25.896000;25.906555;-0.010555
19:49:03;1783280943.599;1557.896000;1555.509020;2.386980;25.896000;25.906555;-0.010555
19:49:04;1783280944.000;1568.243000;1571.377731;-3.134731;25.838000;25.861222;-0.023222
19:49:04;1783280944.000;1568.243000;1571.377731;-3.134731;25.838000;25.861222;-0.023222
19:49:04;1783280944.599;1583.720000;1586.842047;-3.122047;25.754000;25.764348;-0.010348
19:49:04;1783280944.599;1583.720000;1586.842047;-3.122047;25.754000;25.764348;-0.010348
19:49:05;1783280945.000;1594.010000;1592.161992;1.848008;25.698000;25.690746;0.007254
19:49:05;1783280945.000;1594.010000;1592.161992;1.848008;25.698000;25.690746;0.007254
19:49:05;1783280945.599;1609.405000;1607.536012;1.868988;25.616000;25.625312;-0.009312
19:49:05;1783280945.599;1609.405000;1607.536012;1.868988;25.616000;25.625312;-0.009312
19:49:06;1783280946.199;1624.750000;1622.017781;2.732219;25.535000;25.543690;-0.008690
19:49:06;1783280946.199;1624.750000;1622.017781;2.732219;25.535000;25.543690;-0.008690
19:49:06;1783280946.599;1634.953000;1632.226399;2.726601;25.481000;25.490397;-0.009397
19:49:06;1783280946.599;1634.953000;1632.226399;2.726601;25.481000;25.490397;-0.009397
19:49:07;1783280947.199;1650.218000;1651.688235;-1.470235;25.402000;25.414494;-0.012494
19:49:07;1783280947.199;1650.218000;1651.688235;-1.470235;25.402000;25.414494;-0.012494
19:49:07;1783280947.599;1660.368000;1661.844599;-1.476599;25.350000;25.358930;-0.008930
19:49:07;1783280947.599;1660.368000;1661.844599;-1.476599;25.350000;25.358930;-0.008930
19:49:08;1783280948.199;1675.555000;1675.921350;-0.366350;25.274000;25.282490;-0.008490
19:49:08;1783280948.199;1675.555000;1675.921350;-0.366350;25.274000;25.282490;-0.008490
19:49:08;1783280948.599;1685.655000;1686.026536;-0.371536;25.228000;25.235789;-0.007789
19:49:08;1783280948.599;1685.655000;1686.026536;-0.371536;25.228000;25.235789;-0.007789
19:49:09;1783280949.199;1700.772000;1697.694976;3.077024;25.163000;25.168247;-0.005247
19:49:09;1783280949.199;1700.772000;1697.694976;3.077024;25.163000;25.168247;-0.005247
19:49:09;1783280949.599;1710.830000;1707.755998;3.074002;25.124000;25.130268;-0.006268
19:49:09;1783280949.599;1710.830000;1707.755998;3.074002;25.124000;25.130268;-0.006268
19:49:10;1783280950.199;1725.887000;1723.816475;2.070525;25.070000;25.076696;-0.006696
19:49:10;1783280950.199;1725.887000;1723.816475;2.070525;25.070000;25.076696;-0.006696
19:49:10;1783280950.599;1735.909000;1733.841368;2.067632;25.037000;25.042591;-0.005591
19:49:10;1783280950.599;1735.909000;1733.841368;2.067632;25.037000;25.042591;-0.005591
19:49:11;1783280951.199;1750.917000;1746.331741;4.585259;24.991000;24.995052;-0.004052
19:49:11;1783280951.199;1750.917000;1746.331741;4.585259;24.991000;24.995052;-0.004052
19:49:11;1783280951.599;1760.916000;1756.330260;4.585740;25.003000;25.001265;0.001735
19:49:11;1783280951.599;1760.916000;1756.330260;4.585740;25.003000;25.001265;0.001735
19:49:12;1783280952.199;1775.918000;1775.727158;0.190842;25.005000;25.007921;-0.002921
19:49:12;1783280952.199;1775.918000;1775.727158;0.190842;25.005000;25.007921;-0.002921
19:49:12;1783280952.599;1785.921000;1785.730022;0.190978;25.007000;25.006881;0.000119
19:49:12;1783280952.599;1785.921000;1785.730022;0.190978;25.007000;25.006881;0.000119
19:49:13;1783280953.199;1800.926000;1802.468016;-1.542016;25.009000;25.010164;-0.001164
19:49:13;1783280953.199;1800.926000;1802.468016;-1.542016;25.009000;25.010164;-0.001164
19:49:13;1783280953.599;1810.923000;1812.468222;-1.545222;24.979000;24.984281;-0.005281
19:49:13;1783280953.599;1810.923000;1812.468222;-1.545222;24.979000;24.984281;-0.005281
19:49:14;1783280954.199;1825.898000;1824.885318;1.012682;24.935000;24.938098;-0.003098
19:49:14;1783280954.199;1825.898000;1824.885318;1.012682;24.935000;24.938098;-0.003098
19:49:14;1783280954.599;1835.865000;1834.855924;1.009076;24.905000;24.909608;-0.004608
19:49:14;1783280954.599;1835.865000;1834.855924;1.009076;24.905000;24.909608;-0.004608
19:49:15;1783280955.199;1850.795000;1845.860878;4.934122;24.860000;24.862259;-0.002259
19:49:15;1783280955.199;1850.795000;1845.860878;4.934122;24.860000;24.862259;-0.002259
19:49:15;1783280955.599;1860.733000;1855.801371;4.931629;24.830000;24.834821;-0.004821
19:49:15;1783280955.599;1860.733000;1855.801371;4.931629;24.830000;24.834821;-0.004821
19:49:16;1783280956.199;1875.617000;1874.671150;0.945850;24.786000;24.793881;-0.007881
19:49:16;1783280956.199;1875.617000;1874.671150;0.945850;24.786000;24.793881;-0.007881
19:49:16;1783280956.599;1885.526000;1884.583534;0.942466;24.759000;24.763985;-0.004985
19:49:16;1783280956.599;1885.526000;1884.583534;0.942466;24.759000;24.763985;-0.004985
19:49:17;1783280957.199;1900.371000;1897.199246;3.171754;24.724000;24.726180;-0.002180
19:49:17;1783280957.199;1900.371000;1897.199246;3.171754;24.724000;24.726180;-0.002180
19:49:17;1783280957.599;1910.256000;1907.086412;3.169588;24.703000;24.706245;-0.003245
19:49:17;1783280957.599;1910.256000;1907.086412;3.169588;24.703000;24.706245;-0.003245
19:49:18;1783280958.199;1925.069000;1922.308722;2.760278;24.677000;24.680008;-0.003008
19:49:18;1783280958.199;1925.069000;1922.308722;2.760278;24.677000;24.680008;-0.003008
19:49:18;1783280958.599;1934.938000;1932.178446;2.759554;24.665000;24.667205;-0.002205
19:49:18;1783280958.599;1934.938000;1932.178446;2.759554;24.665000;24.667205;-0.002205
19:49:19;1783280959.199;1949.734000;1952.065210;-2.331210;24.657000;24.660824;-0.003824
19:49:19;1783280959.199;1949.734000;1952.065210;-2.331210;24.657000;24.660824;-0.003824
19:49:19;1783280959.599;1959.596000;1961.928443;-2.332443;24.655000;24.655748;-0.000748
19:49:19;1783280959.599;1959.596000;1961.928443;-2.332443;24.655000;24.655748;-0.000748
19:49:20;1783280960.199;1974.390000;1974.646921;-0.256921;24.658000;24.656018;0.001982
19:49:20;1783280960.199;1974.390000;1974.646921;-0.256921;24.658000;24.656018;0.001982
19:49:20;1783280960.599;1984.254000;1984.510197;-0.256197;24.662000;24.661403;0.000597
19:49:20;1783280960.599;1984.254000;1984.510197;-0.256197;24.662000;24.661403;0.000597
19:49:21;1783280961.199;1999.054000;1999.123409;-0.069409;24.674000;24.671962;0.002038
19:49:21;1783280961.199;1999.054000;1999.123409;-0.069409;24.674000;24.671962;0.002038
19:49:21;1783280961.599;2008.925000;2008.993667;-0.068667;24.682000;24.680937;0.001063
19:49:21;1783280961.599;2008.925000;2008.993667;-0.068667;24.682000;24.680937;0.001063
19:49:22;1783280962.199;2023.739000;2019.617257;4.121743;24.696000;24.691576;0.004424
19:49:22;1783280962.199;2023.739000;2019.617257;4.121743;24.696000;24.691576;0.004424
19:49:22;1783280962.599;2033.619000;2029.495902;4.123098;24.705000;24.703009;0.001991
19:49:22;1783280962.599;2033.619000;2029.495902;4.123098;24.705000;24.703009;0.001991
19:49:23;1783280963.199;2048.446000;2046.134825;2.311175;24.718000;24.717758;0.000242
19:49:23;1783280963.199;2048.446000;2046.134825;2.311175;24.718000;24.717758;0.000242
19:49:23;1783280963.599;2058.335000;2056.023148;2.311852;24.727000;24.725524;0.001476
19:49:23;1783280963.599;2058.335000;2056.023148;2.311852;24.727000;24.725524;0.001476
19:49:24;1783280964.199;2073.175000;2072.120698;1.054302;24.740000;24.739531;0.000469
19:49:24;1783280964.199;2073.175000;2072.120698;1.054302;24.740000;24.739531;0.000469
19:49:24;1783280964.599;2083.073000;2082.017816;1.055184;24.749000;24.747687;0.001313
19:49:24;1783280964.599;2083.073000;2082.017816;1.055184;24.749000;24.747687;0.001313
19:49:25;1783280965.199;2097.926000;2099.051331;-1.125331;24.762000;24.762275;-0.000275
19:49:25;1783280965.199;2097.926000;2099.051331;-1.125331;24.762000;24.762275;-0.000275
19:49:25;1783280965.799;2112.788000;2113.911692;-1.123692;24.776000;24.774161;0.001839
19:49:25;1783280965.799;2112.788000;2113.911692;-1.123692;24.776000;24.774161;0.001839
19:49:26;1783280966.199;2122.700000;2124.540823;-1.840823;24.784000;24.783401;0.000599
19:49:26;1783280966.199;2122.700000;2124.540823;-1.840823;24.784000;24.783401;0.000599
19:49:26;1783280966.799;2137.574000;2139.414012;-1.840012;24.797000;24.795389;0.001611
19:49:26;1783280966.799;2137.574000;2139.414012;-1.840012;24.797000;24.795389;0.001611
19:49:27;1783280967.199;2147.494000;2150.111670;-2.617670;24.805000;24.804044;0.000956
19:49:27;1783280967.199;2147.494000;2150.111670;-2.617670;24.805000;24.804044;0.000956
19:49:27;1783280967.799;2162.381000;2164.996964;-2.615964;24.816000;24.814993;0.001007
19:49:27;1783280967.799;2162.381000;2164.996964;-2.615964;24.816000;24.814993;0.001007
19:49:28;1783280968.199;2172.309000;2170.265668;2.043332;24.824000;24.819274;0.004726
19:49:28;1783280968.199;2172.309000;2170.265668;2.043332;24.824000;24.819274;0.004726
19:49:28;1783280968.799;2187.206000;2185.161299;2.044701;24.834000;24.832920;0.001080
19:49:28;1783280968.799;2187.206000;2185.161299;2.044701;24.834000;24.832920;0.001080
19:49:29;1783280969.199;2197.142000;2195.429580;1.712420;24.843000;24.841787;0.001213
19:49:29;1783280969.199;2197.142000;2195.429580;1.712420;24.843000;24.841787;0.001213
19:49:29;1783280969.799;2212.052000;2210.338799;1.713201;24.861000;24.858443;0.002557
19:49:29;1783280969.799;2212.052000;2210.338799;1.713201;24.861000;24.858443;0.002557
19:49:30;1783280970.199;2222.000000;2224.371879;-2.371879;24.875000;24.875637;-0.000637
19:49:30;1783280970.199;2222.000000;2224.371879;-2.371879;24.875000;24.875637;-0.000637
19:49:30;1783280970.799;2236.932000;2239.302758;-2.370758;24.902000;24.898648;0.003352
19:49:30;1783280970.799;2236.932000;2239.302758;-2.370758;24.902000;24.898648;0.003352
19:49:31;1783280971.199;2246.897000;2246.706103;0.190897;24.922000;24.917347;0.004653
19:49:31;1783280971.199;2246.897000;2246.706103;0.190897;24.922000;24.917347;0.004653
19:49:31;1783280971.799;2261.861000;2261.666111;0.194889;24.958000;24.953499;0.004501
19:49:31;1783280971.799;2261.861000;2261.666111;0.194889;24.958000;24.953499;0.004501
19:49:32;1783280972.199;2271.850000;2271.928747;-0.078747;24.984000;24.979743;0.004257
19:49:32;1783280972.199;2271.850000;2271.928747;-0.078747;24.984000;24.979743;0.004257
19:49:32;1783280972.799;2286.852000;2286.926810;-0.074810;25.023000;25.018199;0.004801
19:49:32;1783280972.799;2286.852000;2286.926810;-0.074810;25.023000;25.018199;0.004801
19:49:33;1783280973.199;2296.835000;2293.509842;3.325158;24.897000;24.914706;-0.017706
19:49:33;1783280973.199;2296.835000;2293.509842;3.325158;24.897000;24.914706;-0.017706
19:49:33;1783280973.799;2311.717000;2308.410032;3.306968;24.708000;24.731007;-0.023007
19:49:33;1783280973.799;2311.717000;2308.410032;3.306968;24.708000;24.731007;-0.023007
19:49:34;1783280974.199;2321.575000;2317.191829;4.383171;24.581000;24.602091;-0.021091
19:49:34;1783280974.199;2321.575000;2317.191829;4.383171;24.581000;24.602091;-0.021091
19:49:34;1783280974.799;2336.266000;2331.902905;4.363095;24.391000;24.414619;-0.023619
19:49:34;1783280974.799;2336.266000;2331.902905;4.363095;24.391000;24.414619;-0.023619
19:49:35;1783280975.199;2345.997000;2343.200864;2.796136;24.264000;24.286982;-0.022982
19:49:35;1783280975.199;2345.997000;2343.200864;2.796136;24.264000;24.286982;-0.022982
19:49:35;1783280975.799;2360.498000;2357.721556;2.776444;24.072000;24.095880;-0.023880
19:49:35;1783280975.799;2360.498000;2357.721556;2.776444;24.072000;24.095880;-0.023880
19:49:36;1783280976.199;2370.101000;2371.385535;-1.284535;23.944000;23.968988;-0.024988
19:49:36;1783280976.199;2370.101000;2371.385535;-1.284535;23.944000;23.968988;-0.024988
19:49:36;1783280976.799;2384.409000;2385.714333;-1.305333;23.751000;23.774758;-0.023758
19:49:36;1783280976.799;2384.409000;2385.714333;-1.305333;23.751000;23.774758;-0.023758
19:49:37;1783280977.199;2393.884000;2392.629360;1.254640;23.622000;23.642054;-0.020054
19:49:37;1783280977.199;2393.884000;2392.629360;1.254640;23.622000;23.642054;-0.020054
19:49:37;1783280977.799;2407.999000;2406.763902;1.235098;23.428000;23.452172;-0.024172
19:49:37;1783280977.799;2407.999000;2406.763902;1.235098;23.428000;23.452172;-0.024172
19:49:38;1783280978.199;2417.344000;2421.528094;-4.184094;23.299000;23.325740;-0.026740
19:49:38;1783280978.199;2417.344000;2421.528094;-4.184094;23.299000;23.325740;-0.026740
19:49:38;1783280978.799;2431.265000;2435.470285;-4.205285;23.105000;23.129763;-0.024763
19:49:38;1783280978.799;2431.265000;2435.470285;-4.205285;23.105000;23.129763;-0.024763
19:49:39;1783280979.199;2440.482000;2443.027252;-2.545252;22.977000;22.997552;-0.020552
19:49:39;1783280979.199;2440.482000;2443.027252;-2.545252;22.977000;22.997552;-0.020552
19:49:39;1783280979.799;2454.210000;2456.774820;-2.564820;22.783000;22.807236;-0.024236
19:49:39;1783280979.799;2454.210000;2456.774820;-2.564820;22.783000;22.807236;-0.024236
19:49:40;1783280980.199;2463.297000;2466.167937;-2.870937;22.654000;22.676831;-0.022831
19:49:40;1783280980.199;2463.297000;2466.167937;-2.870937;22.654000;22.676831;-0.022831
19:49:40;1783280980.799;2476.832000;2479.722589;-2.890589;22.461000;22.485287;-0.024287
19:49:40;1783280980.799;2476.832000;2479.722589;-2.890589;22.461000;22.485287;-0.024287
19:49:41;1783280981.199;2485.791000;2487.484908;-1.693908;22.333000;22.353818;-0.020818
19:49:41;1783280981.199;2485.791000;2487.484908;-1.693908;22.333000;22.353818;-0.020818
19:49:41;1783280981.799;2499.132000;2500.846252;-1.714252;22.140000;22.163581;-0.023581
19:49:41;1783280981.799;2499.132000;2500.846252;-1.714252;22.140000;22.163581;-0.023581
19:49:42;1783280982.199;2507.962000;2510.059765;-2.097765;22.011000;22.033597;-0.022597
19:49:42;1783280982.199;2507.962000;2510.059765;-2.097765;22.011000;22.033597;-0.022597
19:49:42;1783280982.799;2521.111000;2523.228463;-2.117463;21.818000;21.842098;-0.024098
19:49:42;1783280982.799;2521.111000;2523.228463;-2.117463;21.818000;21.842098;-0.024098
19:49:43;1783280983.199;2529.812000;2529.595601;0.216399;21.688000;21.708420;-0.020420
19:49:43;1783280983.199;2529.812000;2529.595601;0.216399;21.688000;21.708420;-0.020420
19:49:43;1783280983.799;2542.766000;2542.568771;0.197229;21.489000;21.513532;-0.024532
19:49:43;1783280983.799;2542.766000;2542.568771;0.197229;21.489000;21.513532;-0.024532
19:49:44;1783280984.199;2551.334000;2546.294017;5.039983;21.354000;21.373229;-0.019229
19:49:44;1783280984.199;2551.334000;2546.294017;5.039983;21.354000;21.373229;-0.019229
19:49:44;1783280984.799;2564.085000;2559.065051;5.019949;21.148000;21.173550;-0.025550
19:49:44;1783280984.799;2564.085000;2559.065051;5.019949;21.148000;21.173550;-0.025550
19:49:45;1783280985.199;2572.516000;2572.943164;-0.427164;21.008000;21.036775;-0.028775
19:49:45;1783280985.199;2572.516000;2572.943164;-0.427164;21.008000;21.036775;-0.028775
19:49:45;1783280985.799;2585.057000;2585.507150;-0.450150;20.795000;20.822129;-0.027129
19:49:45;1783280985.799;2585.057000;2585.507150;-0.450150;20.795000;20.822129;-0.027129
19:49:46;1783280986.199;2593.347000;2587.756721;5.590279;20.651000;20.671371;-0.020371
19:49:46;1783280986.199;2593.347000;2587.756721;5.590279;20.651000;20.671371;-0.020371
19:49:46;1783280986.799;2605.672000;2600.103286;5.568714;20.432000;20.459267;-0.027267
19:49:46;1783280986.799;2605.672000;2600.103286;5.568714;20.432000;20.459267;-0.027267
19:49:47;1783280987.199;2613.815000;2611.494969;2.320031;20.286000;20.313886;-0.027886
19:49:47;1783280987.199;2613.815000;2611.494969;2.320031;20.286000;20.313886;-0.027886
19:49:47;1783280987.799;2625.921000;2623.623844;2.297156;20.067000;20.094119;-0.027119
19:49:47;1783280987.799;2625.921000;2623.623844;2.297156;20.067000;20.094119;-0.027119
19:49:48;1783280988.199;2633.918000;2631.177385;2.740615;19.920000;19.945420;-0.025420
19:49:48;1783280988.199;2633.918000;2631.177385;2.740615;19.920000;19.945420;-0.025420
19:49:48;1783280988.799;2645.805000;2643.086411;2.718589;19.701000;19.728614;-0.027614
19:49:48;1783280988.799;2645.805000;2643.086411;2.718589;19.701000;19.728614;-0.027614
19:49:49;1783280989.399;2657.560000;2657.183975;0.376025;19.482000;19.510034;-0.028034
19:49:49;1783280989.399;2657.560000;2657.183975;0.376025;19.482000;19.510034;-0.028034
19:49:49;1783280989.799;2665.323000;2664.962421;0.360579;19.335000;19.361448;-0.026448
19:49:49;1783280989.799;2665.323000;2664.962421;0.360579;19.335000;19.361448;-0.026448
19:49:50;1783280990.399;2676.857000;2672.687950;4.169050;19.110000;19.137563;-0.027563
19:49:50;1783280990.399;2676.857000;2672.687950;4.169050;19.110000;19.137563;-0.027563
19:49:50;1783280990.799;2684.471000;2680.316626;4.154374;18.956000;18.983720;-0.027720
19:49:50;1783280990.799;2684.471000;2680.316626;4.154374;18.956000;18.983720;-0.027720
19:49:51;1783280991.399;2695.774000;2695.810872;-0.036872;18.720000;18.750999;-0.030999
19:49:51;1783280991.399;2695.774000;2695.810872;-0.036872;18.720000;18.750999;-0.030999
19:49:51;1783280991.799;2703.230000;2703.283309;-0.053309;18.560000;18.588492;-0.028492
19:49:51;1783280991.799;2703.230000;2703.283309;-0.053309;18.560000;18.588492;-0.028492
19:49:52;1783280992.399;2714.292000;2712.941030;1.350970;18.313000;18.344103;-0.031103
19:49:52;1783280992.399;2714.292000;2712.941030;1.350970;18.313000;18.344103;-0.031103
19:49:52;1783280992.799;2721.584000;2720.249727;1.334273;18.146000;18.175649;-0.029649
19:49:52;1783280992.799;2721.584000;2720.249727;1.334273;18.146000;18.175649;-0.029649
19:49:53;1783280993.399;2732.395000;2729.096523;3.298477;17.889000;17.921064;-0.032064
19:49:53;1783280993.399;2732.395000;2729.096523;3.298477;17.889000;17.921064;-0.032064
19:49:53;1783280993.799;2739.516000;2736.234845;3.281155;17.715000;17.745974;-0.030974
19:49:53;1783280993.799;2739.516000;2736.234845;3.281155;17.715000;17.745974;-0.030974
19:49:54;1783280994.399;2750.065000;2751.585241;-1.520241;17.451000;17.485006;-0.034006
19:49:54;1783280994.399;2750.065000;2751.585241;-1.520241;17.451000;17.485006;-0.034006
19:49:54;1783280994.799;2757.010000;2758.548352;-1.538352;17.275000;17.306348;-0.031348
19:49:54;1783280994.799;2757.010000;2758.548352;-1.538352;17.275000;17.306348;-0.031348
19:49:55;1783280995.399;2767.296000;2766.337835;0.958165;17.011000;17.043467;-0.032467
19:49:55;1783280995.399;2767.296000;2766.337835;0.958165;17.011000;17.043467;-0.032467
19:49:55;1783280995.799;2774.065000;2773.124695;0.940305;16.835000;16.866358;-0.031358
19:49:55;1783280995.799;2774.065000;2773.124695;0.940305;16.835000;16.866358;-0.031358
19:49:56;1783280996.399;2784.087000;2784.502945;-0.415945;16.571000;16.604656;-0.033656
19:49:56;1783280996.399;2784.087000;2784.502945;-0.415945;16.571000;16.604656;-0.033656
19:49:56;1783280996.799;2790.680000;2791.114142;-0.434142;16.395000;16.426873;-0.031873
19:49:56;1783280996.799;2790.680000;2791.114142;-0.434142;16.395000;16.426873;-0.031873
19:49:57;1783280997.399;2800.438000;2802.858767;-2.420767;16.129000;16.163304;-0.034304
19:49:57;1783280997.399;2800.438000;2802.858767;-2.420767;16.129000;16.163304;-0.034304
19:49:57;1783280997.799;2806.854000;2809.292943;-2.438943;15.951000;15.982747;-0.031747
19:49:57;1783280997.799;2806.854000;2809.292943;-2.438943;15.951000;15.982747;-0.031747
19:49:58;1783280998.399;2816.344000;2810.001336;6.342664;15.681000;15.712835;-0.031835
19:49:58;1783280998.399;2816.344000;2810.001336;6.342664;15.681000;15.712835;-0.031835
19:49:58;1783280998.799;2822.579000;2816.255310;6.323690;15.499000;15.531444;-0.032444
19:49:58;1783280998.799;2822.579000;2816.255310;6.323690;15.499000;15.531444;-0.032444
19:49:59;1783280999.399;2831.797000;2826.995296;4.801704;15.225000;15.259657;-0.034657
19:49:59;1783280999.399;2831.797000;2826.995296;4.801704;15.225000;15.259657;-0.034657
19:49:59;1783280999.799;2837.850000;2833.067124;4.782876;15.041000;15.074054;-0.033054
19:49:59;1783280999.799;2837.850000;2833.067124;4.782876;15.041000;15.074054;-0.033054
19:50:00;1783281000.399;2846.792000;2844.139839;2.652161;14.765000;14.799824;-0.034824
19:50:00;1783281000.399;2846.792000;2844.139839;2.652161;14.765000;14.799824;-0.034824
19:50:00;1783281000.799;2852.660000;2850.027478;2.632522;14.580000;14.612826;-0.032826
19:50:00;1783281000.799;2852.660000;2850.027478;2.632522;14.580000;14.612826;-0.032826
19:50:01;1783281001.399;2861.325000;2858.170977;3.154023;14.301000;14.335189;-0.034189
19:50:01;1783281001.399;2861.325000;2858.170977;3.154023;14.301000;14.335189;-0.034189
19:50:01;1783281001.799;2867.008000;2863.873641;3.134359;14.115000;14.148463;-0.033463
19:50:01;1783281001.799;2867.008000;2863.873641;3.134359;14.115000;14.148463;-0.033463
19:50:02;1783281002.399;2875.393000;2875.219706;0.173294;13.836000;13.872789;-0.036789
19:50:02;1783281002.399;2875.393000;2875.219706;0.173294;13.836000;13.872789;-0.036789
19:50:02;1783281002.799;2880.891000;2880.736905;0.154095;13.651000;13.684154;-0.033154
19:50:02;1783281002.799;2880.891000;2880.736905;0.154095;13.651000;13.684154;-0.033154
19:50:03;1783281003.399;2888.998000;2887.730944;1.267056;13.374000;13.406979;-0.032979
19:50:03;1783281003.399;2888.998000;2887.730944;1.267056;13.374000;13.406979;-0.032979
19:50:03;1783281003.799;2894.311000;2893.062770;1.248230;13.190000;13.222839;-0.032839
19:50:03;1783281003.799;2894.311000;2893.062770;1.248230;13.190000;13.222839;-0.032839
19:50:04;1783281004.399;2902.142000;2904.202285;-2.060285;12.915000;12.951780;-0.036780
19:50:04;1783281004.399;2902.142000;2904.202285;-2.060285;12.915000;12.951780;-0.036780
19:50:04;1783281004.799;2907.272000;2909.351458;-2.079458;12.733000;12.765606;-0.032606
19:50:04;1783281004.799;2907.272000;2909.351458;-2.079458;12.733000;12.765606;-0.032606
19:50:05;1783281005.399;2914.829000;2916.241085;-1.412085;12.460000;12.492809;-0.032809
19:50:05;1783281005.399;2914.829000;2916.241085;-1.412085;12.460000;12.492809;-0.032809
19:50:05;1783281005.799;2919.777000;2921.207533;-1.430533;12.278000;12.310524;-0.032524
19:50:05;1783281005.799;2919.777000;2921.207533;-1.430533;12.278000;12.310524;-0.032524
19:50:06;1783281006.399;2927.062000;2925.106817;1.955183;12.005000;12.036130;-0.031130
19:50:06;1783281006.399;2927.062000;2925.106817;1.955183;12.005000;12.036130;-0.031130
19:50:06;1783281006.799;2931.828000;2929.891093;1.936907;11.824000;11.856140;-0.032140
19:50:06;1783281006.799;2931.828000;2929.891093;1.936907;11.824000;11.856140;-0.032140
19:50:07;1783281007.399;2938.840000;2938.214780;0.625220;11.552000;11.586071;-0.034071
19:50:07;1783281007.399;2938.840000;2938.214780;0.625220;11.552000;11.586071;-0.034071
19:50:07;1783281007.799;2943.425000;2942.818277;0.606723;11.370000;11.402663;-0.032663
19:50:07;1783281007.799;2943.425000;2942.818277;0.606723;11.370000;11.402663;-0.032663
19:50:08;1783281008.399;2950.165000;2947.373179;2.791821;11.098000;11.129654;-0.031654
19:50:08;1783281008.399;2950.165000;2947.373179;2.791821;11.098000;11.129654;-0.031654
19:50:08;1783281008.799;2954.568000;2951.794680;2.773320;10.917000;10.949044;-0.032044
19:50:08;1783281008.799;2954.568000;2951.794680;2.773320;10.917000;10.949044;-0.032044
19:50:09;1783281009.399;2961.037000;2956.839035;4.197965;10.645000;10.677118;-0.032118
19:50:09;1783281009.399;2961.037000;2956.839035;4.197965;10.645000;10.677118;-0.032118
19:50:09;1783281009.799;2965.258000;2961.079501;4.178499;10.464000;10.496170;-0.032170
19:50:09;1783281009.799;2965.258000;2961.079501;4.178499;10.464000;10.496170;-0.032170
19:50:10;1783281010.399;2971.455000;2968.152657;3.302343;10.192000;10.226600;-0.034600
19:50:10;1783281010.399;2971.455000;2968.152657;3.302343;10.192000;10.226600;-0.034600
19:50:10;1783281010.799;2975.496000;2972.212503;3.283497;10.012000;10.044125;-0.032125
19:50:10;1783281010.799;2975.496000;2972.212503;3.283497;10.012000;10.044125;-0.032125
19:50:11;1783281011.399;2981.422000;2977.912073;3.509927;9.741000;9.773897;-0.032897
19:50:11;1783281011.399;2981.422000;2977.912073;3.509927;9.741000;9.773897;-0.032897
19:50:11;1783281011.799;2985.282000;2981.791101;3.490899;9.560000;9.592601;-0.032601
19:50:11;1783281011.799;2985.282000;2981.791101;3.490899;9.560000;9.592601;-0.032601
19:50:12;1783281012.399;2990.922000;2991.033264;-0.111264;9.214000;9.263355;-0.049355
19:50:12;1783281012.399;2990.922000;2991.033264;-0.111264;9.214000;9.263355;-0.049355
19:50:12;1783281012.999;2996.335000;2996.486651;-0.151651;8.830000;8.879492;-0.049492
19:50:12;1783281012.999;2996.335000;2996.486651;-0.151651;8.830000;8.879492;-0.049492
19:50:13;1783281013.399;2999.816000;2999.959488;-0.143488;8.575000;8.620438;-0.045438
19:50:13;1783281013.399;2999.816000;2999.959488;-0.143488;8.575000;8.620438;-0.045438
19:50:13;1783281013.999;3004.847000;3005.029631;-0.182631;8.194000;8.242308;-0.048308
19:50:13;1783281013.999;3004.847000;3005.029631;-0.182631;8.194000;8.242308;-0.048308
19:50:14;1783281014.399;3008.073000;3009.008096;-0.935096;7.940000;7.985190;-0.045190
19:50:14;1783281014.399;3008.073000;3009.008096;-0.935096;7.940000;7.985190;-0.045190
19:50:14;1783281014.999;3012.723000;3013.697205;-0.974205;7.559000;7.607953;-0.048953
19:50:14;1783281014.999;3012.723000;3013.697205;-0.974205;7.559000;7.607953;-0.048953
19:50:15;1783281015.399;3015.696000;3012.437928;3.258072;7.306000;7.347577;-0.041577
